"","Group.1","num_of_households","num_of_population","num_of_males","num_of_females","num_literacy","num_nonworkers","num_scheduled_caste","num_dilapidated","num_room_3more","num_tv.pc.ph.car","sex_ratio","percent_literacy","percent_scheduled_caste","percent_nonworkers","percent_dilapidated","percent_room_3more","percent_tv.pc.ph.car"
"1","BAWANA",92733.5177763293,466405.002046104,252128.963584844,214276.03846126,384482.814597296,318259.215603921,89587.7272777912,4279.30820617422,31628.6334153126,13938.2742822516,849.866811867307,82.435396899815,19.2081403254195,68.2366643170051,4.61462943365935,34.1070134873994,15.030459985213
"2","GAZIPUR",75421.7677966312,355164.053117092,188953.777540674,166210.275576418,315806.134517858,233976.181238654,65809.2628577843,1346.2718884856,29641.4214125025,22491.0911578001,879.634573808086,88.9183834192088,18.5292577557358,65.8783396532294,1.78499116079554,39.3008839204462,29.8204242818142
"3","GEETA COLONY",202994.832863526,1029561.62346775,544254.398660858,485307.224806891,897104.100101248,695256.087177082,183099.31454884,4239.74653168353,77079.6663095465,48784.940078892,891.691874242989,87.1345706417883,17.7842015839837,67.529332031174,2.08859825241656,37.9712454855278,24.0326019094733
"4","GOPALPUR",207159.943778159,1064495.01174899,568259.172824955,496235.838924033,902777.758153997,726568.10254371,177248.201300083,5525.60243906316,66558.1234571726,33920.886864377,873.25618776574,84.8080778387785,16.6509189187143,68.2547212081288,2.66731219283413,32.1288576562115,16.3742498891107
"5","KANJHAWALA",317081.548936965,1567729.67636442,837180.856390639,730548.81997378,1341152.59322817,1055952.62584915,306650.790545674,9689.7873076472,125249.492857981,75637.269496563,872.629628827653,85.5474392969531,19.5601828024842,67.3555295768791,3.05592909462339,39.500719382092,23.8542008357602
"6","KASHMIRI GATE",102600.321072988,518510.289153283,276034.783679927,242475.505473356,435052.635016306,342733.029316793,72448.6660219607,4235.41147932142,24648.4948497855,13894.8419088049,878.423734287474,83.9043398206694,13.9724644886542,66.0995618575805,4.12806844562252,24.0237989433298,13.542688525234
"7","LODHI ROAD",153667.765731189,712859.922388738,380361.170861967,332498.751526771,632795.700740845,455544.373905906,89642.1667804026,4966.56723095856,62933.172407949,53911.5197144474,874.16586391631,88.7685898542865,12.5750044244343,63.9037712176905,3.23201629653846,40.9540492168268,35.0831675452059
"8","MEHRAULI",200536.336711297,961980.311893714,515547.032520172,446433.279373542,836493.633472834,635713.961857677,169794.789834755,4347.16160183159,72811.9355534892,49399.5440818577,865.940934993306,86.9553797651168,17.6505472862021,66.0838848776684,2.1677675343646,36.3085996022322,24.6337122199335
"9","NAJAFGARH",206602.250429901,1012496.06781532,540872.504037968,471623.563777354,890483.267378548,689847.462899866,138883.757194186,4255.63507628883,93034.5159059043,50614.6130276741,871.968089071593,87.9493062427351,13.7169675625366,68.1333473608802,2.05982029113122,45.0307369413047,24.4985777852635
"10","NARAINA",180389.996940811,833472.80274513,451075.286147625,382397.516597505,730375.184207128,526888.196844683,109829.729575271,6213.68936149431,78282.442807319,57456.8132271256,847.746547728967,87.6303559998071,13.177362142296,63.216003582759,3.44458643321178,43.3962215948176,31.8514408789409
"11","NARELA",47313.5242777006,239301.566134972,129879.660204672,109421.9059303,194679.916607582,163908.45263942,45885.5382179459,2460.30326244043,15282.2683416973,5630.30938904637,842.486850965476,81.35338174,19.17477556,68.49451731,5.2,32.3,11.9
